==========================================
[2026-09-04 21:13:57] Start running:
  dataset      : ETTh1
143it [00:25,  5.69it/s]
144it [00:25,  5.69it/s]
145it [00:25,  5.69it/s]
146it [00:25,  5.69it/s]
147it [00:26,  5.69it/s]
148it [00:26,  5.68it/s]
149it [00:26,  5.68it/s]
150it [00:26,  5.67it/s]
151it [00:26,  5.68it/s]
152it [00:26,  5.68it/s]
153it [00:27,  5.69it/s]
154it [00:27,  5.68it/s]
155it [00:27,  5.67it/s]
156it [00:27,  5.68it/s]
157it [00:27,  5.68it/s]
158it [00:27,  5.69it/s]
159it [00:28,  5.70it/s]
160it [00:28,  5.69it/s]
161it [00:28,  5.68it/s]
162it [00:28,  5.69it/s]
163it [00:28,  5.69it/s]
164it [00:28,  5.69it/s]
165it [00:29,  5.68it/s]
166it [00:29,  5.69it/s]
167it [00:29,  5.68it/s]
168it [00:29,  5.69it/s]
169it [00:29,  5.69it/s]
170it [00:30,  5.69it/s]
171it [00:30,  5.69it/s]
172it [00:30,  5.69it/s]
173it [00:30,  5.69it/s]
174it [00:30,  5.69it/s]
175it [00:30,  5.69it/s]
176it [00:31,  5.70it/s]
177it [00:31,  5.69it/s]
178it [00:31,  5.68it/s]
179it [00:31,  5.68it/s]
180it [00:31,  5.68it/s]
181it [00:31,  5.68it/s]
182it [00:32,  5.68it/s]
183it [00:32,  5.69it/s]
184it [00:32,  5.68it/s]
185it [00:32,  5.69it/s]
186it [00:32,  5.68it/s]
187it [00:33,  5.69it/s]
188it [00:33,  5.68it/s]
189it [00:33,  5.69it/s]
190it [00:33,  5.69it/s]
191it [00:33,  5.69it/s]
192it [00:33,  5.69it/s]
193it [00:34,  5.69it/s]
194it [00:34,  5.68it/s]
195it [00:34,  5.67it/s]
196it [00:34,  5.69it/s]
197it [00:34,  5.69it/s]
198it [00:34,  5.69it/s]
199it [00:35,  5.69it/s]	iters: 200, epoch: 3 | loss: 0.5630326
	speed: 0.1759s/iter; left time: 17067.1594s

200it [00:35,  5.69it/s]
201it [00:35,  5.69it/s]
202it [00:35,  5.69it/s]
203it [00:35,  5.69it/s]
204it [00:36,  5.69it/s]
205it [00:36,  5.69it/s]
206it [00:36,  5.69it/s]
207it [00:36,  5.69it/s]
208it [00:36,  5.70it/s]
209it [00:36,  5.69it/s]
210it [00:37,  5.69it/s]
211it [00:37,  5.68it/s]
212it [00:37,  5.67it/s]
213it [00:37,  5.68it/s]
214it [00:37,  5.69it/s]
215it [00:37,  5.69it/s]
216it [00:38,  5.70it/s]
217it [00:38,  5.69it/s]
218it [00:38,  5.69it/s]
219it [00:38,  5.69it/s]
220it [00:38,  5.69it/s]
221it [00:39,  5.69it/s]
222it [00:39,  5.68it/s]
223it [00:39,  5.68it/s]
224it [00:39,  5.68it/s]
225it [00:39,  5.68it/s]
226it [00:39,  5.68it/s]
227it [00:40,  5.69it/s]
228it [00:40,  5.68it/s]
229it [00:40,  5.68it/s]
230it [00:40,  5.68it/s]
231it [00:40,  5.68it/s]
232it [00:40,  5.68it/s]
233it [00:41,  5.68it/s]
234it [00:41,  5.68it/s]
235it [00:41,  5.68it/s]
236it [00:41,  5.68it/s]
237it [00:41,  5.69it/s]
238it [00:42,  5.69it/s]
239it [00:42,  5.67it/s]
240it [00:42,  5.68it/s]
241it [00:42,  5.68it/s]
242it [00:42,  5.68it/s]
243it [00:42,  5.68it/s]
244it [00:43,  5.69it/s]
245it [00:43,  5.68it/s]
246it [00:43,  5.67it/s]
247it [00:43,  5.68it/s]
248it [00:43,  5.69it/s]
249it [00:43,  5.70it/s]
250it [00:44,  5.70it/s]
251it [00:44,  5.69it/s]
252it [00:44,  5.69it/s]
253it [00:44,  5.69it/s]
254it [00:44,  5.69it/s]
255it [00:44,  5.70it/s]
256it [00:45,  5.68it/s]
257it [00:45,  5.69it/s]
258it [00:45,  5.68it/s]
259it [00:45,  5.68it/s]
260it [00:45,  5.68it/s]
261it [00:46,  5.69it/s]
262it [00:46,  5.68it/s]
263it [00:46,  5.65it/s]
264it [00:46,  5.66it/s]
265it [00:46,  5.68it/s]
266it [00:46,  5.69it/s]
267it [00:47,  5.69it/s]
268it [00:47,  5.68it/s]
269it [00:47,  5.68it/s]
270it [00:47,  5.69it/s]
271it [00:47,  5.70it/s]
272it [00:47,  5.70it/s]
273it [00:48,  5.69it/s]
274it [00:48,  5.70it/s]
275it [00:48,  5.69it/s]
276it [00:48,  5.69it/s]
277it [00:48,  5.70it/s]
278it [00:49,  5.70it/s]
279it [00:49,  5.70it/s]
280it [00:49,  5.65it/s]
281it [00:49,  5.70it/s]
282it [00:49,  5.70it/s]
283it [00:49,  5.70it/s]
284it [00:50,  5.69it/s]
285it [00:50,  5.68it/s]
286it [00:50,  5.68it/s]
287it [00:50,  5.68it/s]
288it [00:50,  5.69it/s]
289it [00:50,  5.69it/s]
290it [00:51,  5.68it/s]
291it [00:51,  5.68it/s]
292it [00:51,  5.68it/s]
293it [00:51,  5.68it/s]
294it [00:51,  5.69it/s]
295it [00:52,  5.69it/s]
296it [00:52,  5.69it/s]
297it [00:52,  5.69it/s]
298it [00:52,  5.69it/s]
299it [00:52,  5.70it/s]	iters: 300, epoch: 3 | loss: 0.4500300
	speed: 0.1759s/iter; left time: 17045.0415s

300it [00:52,  5.68it/s]
301it [00:53,  5.68it/s]
302it [00:53,  5.67it/s]
303it [00:53,  5.66it/s]
304it [00:53,  5.67it/s]
305it [00:53,  5.68it/s]
306it [00:53,  5.69it/s]
307it [00:54,  5.69it/s]
308it [00:54,  5.69it/s]
309it [00:54,  5.69it/s]
310it [00:54,  5.69it/s]
311it [00:54,  5.69it/s]
312it [00:55,  5.70it/s]
313it [00:55,  5.69it/s]
314it [00:55,  5.69it/s]
315it [00:55,  5.68it/s]
316it [00:55,  5.69it/s]
317it [00:55,  5.68it/s]
318it [00:56,  5.63it/s]
319it [00:56,  5.64it/s]
320it [00:56,  5.65it/s]
321it [00:56,  5.66it/s]
322it [00:56,  5.67it/s]
323it [00:56,  5.68it/s]
324it [00:57,  5.68it/s]
325it [00:57,  5.68it/s]
326it [00:57,  5.68it/s]
327it [00:57,  5.68it/s]
328it [00:57,  5.69it/s]
329it [00:58,  5.69it/s]
330it [00:58,  5.67it/s]
331it [00:58,  5.68it/s]
332it [00:58,  5.68it/s]
333it [00:58,  5.68it/s]
334it [00:58,  5.69it/s]
335it [00:59,  5.69it/s]
336it [00:59,  5.69it/s]
337it [00:59,  5.69it/s]
338it [00:59,  5.69it/s]
339it [00:59,  5.69it/s]
340it [00:59,  5.69it/s]
341it [01:00,  5.69it/s]
342it [01:00,  5.69it/s]
343it [01:00,  5.69it/s]
344it [01:00,  5.68it/s]
345it [01:00,  5.69it/s]
346it [01:01,  5.69it/s]
347it [01:01,  5.68it/s]
348it [01:01,  5.69it/s]
349it [01:01,  5.68it/s]
350it [01:01,  5.69it/s]
351it [01:01,  5.69it/s]
352it [01:02,  5.70it/s]
353it [01:02,  5.69it/s]
354it [01:02,  5.69it/s]
355it [01:02,  5.69it/s]
356it [01:02,  5.70it/s]
357it [01:02,  5.70it/s]
358it [01:03,  5.62it/s]
359it [01:03,  5.63it/s]
360it [01:03,  5.65it/s]
361it [01:03,  5.66it/s]
362it [01:03,  5.67it/s]
363it [01:04,  5.68it/s]
364it [01:04,  5.67it/s]
365it [01:04,  5.68it/s]
366it [01:04,  5.68it/s]
367it [01:04,  5.69it/s]
368it [01:04,  5.69it/s]
369it [01:05,  5.68it/s]
370it [01:05,  5.68it/s]
371it [01:05,  5.68it/s]
372it [01:05,  5.68it/s]
373it [01:05,  5.69it/s]
374it [01:05,  5.69it/s]
375it [01:06,  5.68it/s]
376it [01:06,  5.68it/s]
377it [01:06,  5.69it/s]
378it [01:06,  5.68it/s]
379it [01:06,  5.66it/s]
380it [01:06,  5.67it/s]
381it [01:07,  5.67it/s]
382it [01:07,  5.67it/s]
383it [01:07,  5.67it/s]
384it [01:07,  5.68it/s]
385it [01:07,  5.68it/s]
386it [01:08,  5.69it/s]
387it [01:08,  5.68it/s]
388it [01:08,  5.67it/s]
389it [01:08,  5.68it/s]
390it [01:08,  5.69it/s]
391it [01:08,  5.69it/s]
392it [01:09,  5.69it/s]
393it [01:09,  5.69it/s]
394it [01:09,  5.69it/s]
395it [01:09,  5.68it/s]
396it [01:09,  5.68it/s]
397it [01:09,  5.68it/s]
398it [01:10,  5.67it/s]
399it [01:10,  5.68it/s]	iters: 400, epoch: 3 | loss: 0.3942280
	speed: 0.1761s/iter; left time: 17046.7196s

400it [01:10,  5.67it/s]
401it [01:10,  5.67it/s]
402it [01:10,  5.68it/s]
403it [01:11,  5.68it/s]
404it [01:11,  5.68it/s]
405it [01:11,  5.67it/s]
406it [01:11,  5.68it/s]
407it [01:11,  5.68it/s]
408it [01:11,  5.68it/s]
409it [01:12,  5.69it/s]
410it [01:12,  5.68it/s]
411it [01:12,  5.68it/s]
412it [01:12,  5.68it/s]
413it [01:12,  5.68it/s]
414it [01:12,  5.69it/s]
415it [01:13,  5.68it/s]
416it [01:13,  5.69it/s]
417it [01:13,  5.68it/s]
418it [01:13,  5.68it/s]
419it [01:13,  5.68it/s]
420it [01:14,  5.68it/s]
421it [01:14,  5.67it/s]
422it [01:14,  5.68it/s]
423it [01:14,  5.68it/s]
424it [01:14,  5.68it/s]
425it [01:14,  5.68it/s]
426it [01:15,  5.67it/s]
427it [01:15,  5.68it/s]
428it [01:15,  5.67it/s]
429it [01:15,  5.68it/s]
430it [01:15,  5.68it/s]
431it [01:15,  5.69it/s]
432it [01:16,  5.68it/s]
433it [01:16,  5.68it/s]
434it [01:16,  5.68it/s]
435it [01:16,  5.67it/s]
436it [01:16,  5.67it/s]
437it [01:17,  5.67it/s]
438it [01:17,  5.67it/s]
439it [01:17,  5.67it/s]
440it [01:17,  5.66it/s]
441it [01:17,  5.67it/s]
442it [01:17,  5.66it/s]
443it [01:18,  5.66it/s]
444it [01:18,  5.66it/s]
445it [01:18,  5.66it/s]
446it [01:18,  5.67it/s]
447it [01:18,  5.67it/s]
448it [01:18,  5.67it/s]
449it [01:19,  5.67it/s]
450it [01:19,  5.67it/s]
451it [01:19,  5.68it/s]
452it [01:19,  5.68it/s]
453it [01:19,  5.68it/s]
454it [01:20,  5.68it/s]
455it [01:20,  5.68it/s]
456it [01:20,  5.68it/s]
457it [01:20,  5.68it/s]
458it [01:20,  5.68it/s]
459it [01:20,  5.68it/s]
460it [01:21,  5.68it/s]
461it [01:21,  5.67it/s]
462it [01:21,  5.67it/s]
463it [01:21,  5.67it/s]
464it [01:21,  5.67it/s]
465it [01:21,  5.67it/s]
466it [01:22,  5.66it/s]
467it [01:22,  5.67it/s]
468it [01:22,  5.67it/s]
469it [01:22,  5.68it/s]
470it [01:22,  5.67it/s]
471it [01:23,  5.65it/s]
472it [01:23,  5.65it/s]
473it [01:23,  5.66it/s]
474it [01:23,  5.67it/s]
475it [01:23,  5.67it/s]
476it [01:23,  5.67it/s]
477it [01:24,  5.68it/s]
478it [01:24,  5.68it/s]
479it [01:24,  5.68it/s]
480it [01:24,  5.68it/s]
481it [01:24,  5.69it/s]
482it [01:24,  5.69it/s]
483it [01:25,  5.69it/s]
484it [01:25,  5.69it/s]
485it [01:25,  5.69it/s]
486it [01:25,  5.69it/s]
487it [01:25,  5.69it/s]
488it [01:26,  5.69it/s]
489it [01:26,  5.68it/s]
490it [01:26,  5.69it/s]
491it [01:26,  5.68it/s]
492it [01:26,  5.69it/s]
493it [01:26,  5.69it/s]
494it [01:27,  5.69it/s]
495it [01:27,  5.67it/s]
496it [01:27,  5.68it/s]
497it [01:27,  5.68it/s]
498it [01:27,  5.68it/s]
499it [01:27,  5.68it/s]	iters: 500, epoch: 3 | loss: 0.2961529
	speed: 0.1761s/iter; left time: 17035.8897s

500it [01:28,  5.68it/s]
501it [01:28,  5.68it/s]
502it [01:28,  5.68it/s]
503it [01:28,  5.68it/s]
504it [01:28,  5.68it/s]
505it [01:29,  5.69it/s]
506it [01:29,  5.68it/s]
507it [01:29,  5.68it/s]
508it [01:29,  5.68it/s]
509it [01:29,  5.68it/s]
510it [01:29,  5.68it/s]
511it [01:30,  5.68it/s]
512it [01:30,  5.68it/s]
513it [01:30,  5.68it/s]
514it [01:30,  5.68it/s]
515it [01:30,  5.68it/s]
516it [01:30,  5.68it/s]
517it [01:31,  5.67it/s]
518it [01:31,  5.68it/s]
519it [01:31,  5.66it/s]
520it [01:31,  5.67it/s]
521it [01:31,  5.67it/s]
522it [01:32,  5.67it/s]
523it [01:32,  5.66it/s]
524it [01:32,  5.67it/s]
525it [01:32,  5.67it/s]
526it [01:32,  5.67it/s]
527it [01:32,  5.67it/s]
528it [01:33,  5.68it/s]
529it [01:33,  5.67it/s]
530it [01:33,  5.67it/s]
531it [01:33,  5.67it/s]
532it [01:33,  5.67it/s]
533it [01:33,  5.68it/s]
534it [01:34,  5.69it/s]
535it [01:34,  5.68it/s]
536it [01:34,  5.65it/s]
537it [01:34,  5.66it/s]
538it [01:34,  5.67it/s]
539it [01:35,  5.68it/s]
540it [01:35,  5.67it/s]
541it [01:35,  5.67it/s]
542it [01:35,  5.67it/s]
543it [01:35,  5.68it/s]
544it [01:35,  5.68it/s]
545it [01:36,  5.69it/s]
546it [01:36,  5.68it/s]
547it [01:36,  5.67it/s]
548it [01:36,  5.68it/s]
549it [01:36,  5.69it/s]
550it [01:36,  5.68it/s]
551it [01:37,  5.69it/s]
552it [01:37,  5.68it/s]
553it [01:37,  5.67it/s]
554it [01:37,  5.68it/s]
555it [01:37,  5.66it/s]
556it [01:37,  5.67it/s]
557it [01:38,  5.66it/s]
558it [01:38,  5.67it/s]
559it [01:38,  5.66it/s]
560it [01:38,  5.67it/s]
561it [01:38,  5.66it/s]
562it [01:39,  5.68it/s]
563it [01:39,  5.67it/s]
564it [01:39,  5.67it/s]
565it [01:39,  5.67it/s]
566it [01:39,  5.67it/s]
567it [01:39,  5.68it/s]
568it [01:40,  5.68it/s]
569it [01:40,  5.67it/s]
570it [01:40,  5.66it/s]
571it [01:40,  5.67it/s]
572it [01:40,  5.67it/s]
573it [01:40,  5.67it/s]
574it [01:41,  5.66it/s]
575it [01:41,  5.67it/s]
576it [01:41,  5.67it/s]
577it [01:41,  5.67it/s]
578it [01:41,  5.64it/s]
579it [01:42,  5.67it/s]
580it [01:42,  5.66it/s]
581it [01:42,  5.66it/s]
582it [01:42,  5.66it/s]
583it [01:42,  5.67it/s]
584it [01:42,  5.67it/s]
585it [01:43,  5.67it/s]
586it [01:43,  5.67it/s]
587it [01:43,  5.66it/s]
588it [01:43,  5.66it/s]
589it [01:43,  5.67it/s]
590it [01:43,  5.68it/s]
591it [01:44,  5.67it/s]
592it [01:44,  5.68it/s]
593it [01:44,  5.67it/s]
594it [01:44,  5.68it/s]
595it [01:44,  5.68it/s]
596it [01:45,  5.69it/s]
597it [01:45,  5.68it/s]
598it [01:45,  5.67it/s]
599it [01:45,  5.67it/s]	iters: 600, epoch: 3 | loss: 0.5170208
	speed: 0.1763s/iter; left time: 17030.6370s

600it [01:45,  5.68it/s]
601it [01:45,  5.68it/s]
602it [01:46,  5.68it/s]
603it [01:46,  5.68it/s]
604it [01:46,  5.67it/s]
605it [01:46,  5.68it/s]
606it [01:46,  5.68it/s]
607it [01:46,  5.69it/s]
608it [01:47,  5.68it/s]
609it [01:47,  5.69it/s]
610it [01:47,  5.69it/s]
611it [01:47,  5.68it/s]
612it [01:47,  5.68it/s]
613it [01:48,  5.68it/s]
614it [01:48,  5.63it/s]
615it [01:48,  5.64it/s]
616it [01:48,  5.65it/s]
617it [01:48,  5.66it/s]
618it [01:48,  5.66it/s]
619it [01:49,  5.67it/s]
620it [01:49,  5.67it/s]
621it [01:49,  5.67it/s]
622it [01:49,  5.68it/s]
623it [01:49,  5.68it/s]
624it [01:49,  5.69it/s]
625it [01:50,  5.68it/s]
626it [01:50,  5.68it/s]
627it [01:50,  5.68it/s]
628it [01:50,  5.68it/s]
629it [01:50,  5.68it/s]
630it [01:51,  5.69it/s]
631it [01:51,  5.68it/s]
632it [01:51,  5.68it/s]
633it [01:51,  5.68it/s]
634it [01:51,  5.68it/s]
635it [01:51,  5.68it/s]
636it [01:52,  5.69it/s]
637it [01:52,  5.68it/s]
638it [01:52,  5.68it/s]
639it [01:52,  5.68it/s]
640it [01:52,  5.68it/s]
641it [01:52,  5.69it/s]
642it [01:53,  5.67it/s]
643it [01:53,  5.67it/s]
644it [01:53,  5.67it/s]
645it [01:53,  5.66it/s]
646it [01:53,  5.67it/s]
647it [01:54,  5.67it/s]
648it [01:54,  5.67it/s]
649it [01:54,  5.67it/s]
650it [01:54,  5.68it/s]
651it [01:54,  5.68it/s]
652it [01:54,  5.67it/s]
653it [01:55,  5.67it/s]
654it [01:55,  5.67it/s]
655it [01:55,  5.67it/s]
656it [01:55,  5.68it/s]
657it [01:55,  5.69it/s]
658it [01:55,  5.69it/s]
659it [01:56,  5.67it/s]
660it [01:56,  5.68it/s]
661it [01:56,  5.68it/s]
662it [01:56,  5.68it/s]
663it [01:56,  5.68it/s]
664it [01:57,  5.69it/s]
665it [01:57,  5.68it/s]
666it [01:57,  5.68it/s]
667it [01:57,  5.68it/s]
668it [01:57,  5.68it/s]
669it [01:57,  5.68it/s]
670it [01:58,  5.68it/s]
671it [01:58,  5.67it/s]
672it [01:58,  5.67it/s]
673it [01:58,  5.67it/s]
674it [01:58,  5.67it/s]
675it [01:58,  5.67it/s]
676it [01:59,  5.67it/s]
677it [01:59,  5.68it/s]
678it [01:59,  5.67it/s]
679it [01:59,  5.67it/s]
680it [01:59,  5.68it/s]
681it [02:00,  5.68it/s]
682it [02:00,  5.68it/s]
683it [02:00,  5.68it/s]
684it [02:00,  5.68it/s]
685it [02:00,  5.67it/s]
686it [02:00,  5.68it/s]
687it [02:01,  5.68it/s]
688it [02:01,  5.68it/s]
689it [02:01,  5.68it/s]
690it [02:01,  5.68it/s]
691it [02:01,  5.68it/s]
692it [02:01,  5.69it/s]
693it [02:02,  5.68it/s]
694it [02:02,  5.68it/s]
695it [02:02,  5.68it/s]
696it [02:02,  5.68it/s]
697it [02:02,  5.69it/s]
698it [02:03,  5.69it/s]
699it [02:03,  5.68it/s]	iters: 700, epoch: 3 | loss: 0.4262056
	speed: 0.1761s/iter; left time: 17000.9389s

700it [02:03,  5.68it/s]
701it [02:03,  5.67it/s]
702it [02:03,  5.66it/s]
703it [02:03,  5.67it/s]
704it [02:04,  5.68it/s]
705it [02:04,  5.67it/s]
706it [02:04,  5.67it/s]
707it [02:04,  5.67it/s]
708it [02:04,  5.68it/s]
709it [02:04,  5.66it/s]
710it [02:05,  5.67it/s]
711it [02:05,  5.66it/s]
712it [02:05,  5.65it/s]
713it [02:05,  5.67it/s]
714it [02:05,  5.67it/s]
715it [02:06,  5.67it/s]
716it [02:06,  5.66it/s]
717it [02:06,  5.67it/s]
718it [02:06,  5.67it/s]
719it [02:06,  5.67it/s]
720it [02:06,  5.68it/s]
721it [02:07,  5.68it/s]
722it [02:07,  5.67it/s]
723it [02:07,  5.66it/s]
724it [02:07,  5.67it/s]
725it [02:07,  5.68it/s]
726it [02:07,  5.68it/s]
727it [02:08,  5.69it/s]
728it [02:08,  5.68it/s]
729it [02:08,  5.68it/s]
730it [02:08,  5.68it/s]
731it [02:08,  5.68it/s]
732it [02:09,  5.68it/s]
733it [02:09,  5.67it/s]
734it [02:09,  5.68it/s]
735it [02:09,  5.68it/s]
736it [02:09,  5.69it/s]
737it [02:09,  5.68it/s]
738it [02:10,  5.67it/s]
739it [02:10,  5.67it/s]
740it [02:10,  5.66it/s]
741it [02:10,  5.67it/s]
742it [02:10,  5.68it/s]
743it [02:10,  5.68it/s]
744it [02:11,  5.69it/s]
745it [02:11,  5.67it/s]
746it [02:11,  5.67it/s]
747it [02:11,  5.67it/s]
748it [02:11,  5.68it/s]
749it [02:12,  5.68it/s]
750it [02:12,  5.67it/s]
751it [02:12,  5.67it/s]
752it [02:12,  5.68it/s]
753it [02:12,  5.68it/s]
754it [02:12,  5.67it/s]
755it [02:13,  5.67it/s]
756it [02:13,  5.67it/s]
757it [02:13,  5.67it/s]
758it [02:13,  5.68it/s]
759it [02:13,  5.68it/s]
760it [02:13,  5.68it/s]
761it [02:14,  5.68it/s]
762it [02:14,  5.68it/s]
763it [02:14,  5.68it/s]
764it [02:14,  5.68it/s]
765it [02:14,  5.68it/s]
766it [02:15,  5.68it/s]
767it [02:15,  5.67it/s]
768it [02:15,  5.68it/s]
769it [02:15,  5.68it/s]
770it [02:15,  5.68it/s]
771it [02:15,  5.69it/s]
772it [02:16,  5.69it/s]
773it [02:16,  5.65it/s]
774it [02:16,  5.65it/s]
775it [02:16,  5.66it/s]
776it [02:16,  5.67it/s]
777it [02:16,  5.67it/s]
778it [02:17,  5.68it/s]
779it [02:17,  5.68it/s]
780it [02:17,  5.67it/s]
781it [02:17,  5.67it/s]
782it [02:17,  5.67it/s]
783it [02:18,  5.67it/s]
784it [02:18,  5.66it/s]
785it [02:18,  5.67it/s]
786it [02:18,  5.66it/s]
787it [02:18,  5.66it/s]
788it [02:18,  5.67it/s]
789it [02:19,  5.67it/s]
790it [02:19,  5.65it/s]
791it [02:19,  5.65it/s]
792it [02:19,  5.66it/s]
793it [02:19,  5.67it/s]
794it [02:19,  5.67it/s]
795it [02:20,  5.67it/s]
796it [02:20,  5.67it/s]
797it [02:20,  5.67it/s]
798it [02:20,  5.67it/s]
799it [02:20,  5.67it/s]	iters: 800, epoch: 3 | loss: 0.4244449
	speed: 0.1763s/iter; left time: 16998.6852s

800it [02:21,  5.67it/s]
801it [02:21,  5.67it/s]
802it [02:21,  5.68it/s]
803it [02:21,  5.67it/s]
804it [02:21,  5.67it/s]
805it [02:21,  5.68it/s]
806it [02:22,  5.68it/s]
807it [02:22,  5.67it/s]
808it [02:22,  5.66it/s]
809it [02:22,  5.67it/s]
810it [02:22,  5.68it/s]
811it [02:22,  5.68it/s]
812it [02:23,  5.68it/s]
813it [02:23,  5.68it/s]
814it [02:23,  5.68it/s]
815it [02:23,  5.69it/s]
816it [02:23,  5.68it/s]
817it [02:23,  5.68it/s]
818it [02:24,  5.68it/s]
819it [02:24,  5.68it/s]
820it [02:24,  5.67it/s]
821it [02:24,  5.67it/s]
822it [02:24,  5.65it/s]
823it [02:25,  5.67it/s]
824it [02:25,  5.67it/s]
825it [02:25,  5.66it/s]
826it [02:25,  5.67it/s]
827it [02:25,  5.67it/s]
828it [02:25,  5.67it/s]
829it [02:26,  5.67it/s]
830it [02:26,  5.66it/s]
831it [02:26,  5.67it/s]
832it [02:26,  5.67it/s]
833it [02:26,  5.67it/s]
834it [02:26,  5.68it/s]
835it [02:27,  5.67it/s]
836it [02:27,  5.67it/s]
837it [02:27,  5.67it/s]
838it [02:27,  5.68it/s]
839it [02:27,  5.68it/s]
840it [02:28,  5.68it/s]
841it [02:28,  5.68it/s]
842it [02:28,  5.67it/s]
843it [02:28,  5.68it/s]
844it [02:28,  5.68it/s]
845it [02:28,  5.67it/s]
846it [02:29,  5.67it/s]
847it [02:29,  5.67it/s]
848it [02:29,  5.66it/s]
849it [02:29,  5.67it/s]
850it [02:29,  5.68it/s]
851it [02:29,  5.68it/s]
852it [02:30,  5.67it/s]
853it [02:30,  5.68it/s]
854it [02:30,  5.68it/s]
855it [02:30,  5.69it/s]
856it [02:30,  5.69it/s]
857it [02:31,  5.68it/s]
858it [02:31,  5.68it/s]
859it [02:31,  5.68it/s]
860it [02:31,  5.68it/s]
861it [02:31,  5.68it/s]
862it [02:31,  5.68it/s]
863it [02:32,  5.69it/s]
864it [02:32,  5.69it/s]
865it [02:32,  5.68it/s]
866it [02:32,  5.69it/s]
867it [02:32,  5.69it/s]
868it [02:32,  5.69it/s]
869it [02:33,  5.68it/s]
870it [02:33,  5.68it/s]
871it [02:33,  5.67it/s]
872it [02:33,  5.68it/s]
873it [02:33,  5.68it/s]
874it [02:34,  5.68it/s]
875it [02:34,  5.67it/s]
876it [02:34,  5.68it/s]
877it [02:34,  5.68it/s]
878it [02:34,  5.69it/s]
879it [02:34,  5.68it/s]
880it [02:35,  5.68it/s]
881it [02:35,  5.68it/s]
882it [02:35,  5.68it/s]
883it [02:35,  5.68it/s]
884it [02:35,  5.68it/s]
885it [02:35,  5.68it/s]
886it [02:36,  5.65it/s]
887it [02:36,  5.70it/s]
888it [02:36,  5.68it/s]
889it [02:36,  5.69it/s]
890it [02:36,  5.69it/s]
891it [02:37,  5.70it/s]
892it [02:37,  5.69it/s]
893it [02:37,  5.69it/s]
894it [02:37,  5.69it/s]
895it [02:37,  5.69it/s]
896it [02:37,  5.69it/s]
897it [02:38,  5.69it/s]
898it [02:38,  5.68it/s]
899it [02:38,  5.68it/s]	iters: 900, epoch: 3 | loss: 0.5146088
	speed: 0.1761s/iter; left time: 16961.4769s

900it [02:38,  5.69it/s]
901it [02:38,  5.69it/s]
902it [02:38,  5.69it/s]
903it [02:39,  5.69it/s]
904it [02:39,  5.70it/s]
905it [02:39,  5.69it/s]
906it [02:39,  5.70it/s]
907it [02:39,  5.70it/s]
908it [02:40,  5.69it/s]
909it [02:40,  5.68it/s]
910it [02:40,  5.69it/s]
911it [02:40,  5.68it/s]
912it [02:40,  5.69it/s]
913it [02:40,  5.68it/s]
914it [02:41,  5.69it/s]
915it [02:41,  5.68it/s]
916it [02:41,  5.68it/s]
917it [02:41,  5.68it/s]
918it [02:41,  5.69it/s]
919it [02:41,  5.69it/s]
920it [02:42,  5.69it/s]
921it [02:42,  5.69it/s]
922it [02:42,  5.68it/s]
923it [02:42,  5.68it/s]
924it [02:42,  5.69it/s]
925it [02:43,  5.69it/s]
926it [02:43,  5.68it/s]
927it [02:43,  5.68it/s]
928it [02:43,  5.68it/s]
929it [02:43,  5.69it/s]
930it [02:43,  5.69it/s]
931it [02:44,  5.70it/s]
932it [02:44,  5.69it/s]
933it [02:44,  5.68it/s]
934it [02:44,  5.68it/s]
935it [02:44,  5.69it/s]
936it [02:44,  5.69it/s]
937it [02:45,  5.70it/s]
938it [02:45,  5.69it/s]
939it [02:45,  5.68it/s]
940it [02:45,  5.69it/s]
941it [02:45,  5.69it/s]
942it [02:45,  5.69it/s]
943it [02:46,  5.67it/s]
944it [02:46,  5.68it/s]
945it [02:46,  5.68it/s]
946it [02:46,  5.68it/s]
947it [02:46,  5.69it/s]
948it [02:47,  5.69it/s]
949it [02:47,  5.68it/s]
950it [02:47,  5.68it/s]
951it [02:47,  5.69it/s]
952it [02:47,  5.69it/s]
953it [02:47,  5.68it/s]
954it [02:48,  5.69it/s]
955it [02:48,  5.68it/s]
956it [02:48,  5.68it/s]
957it [02:48,  5.68it/s]
958it [02:48,  5.69it/s]
959it [02:48,  5.69it/s]
960it [02:49,  5.69it/s]
961it [02:49,  5.69it/s]
962it [02:49,  5.69it/s]
963it [02:49,  5.69it/s]
964it [02:49,  5.69it/s]
965it [02:50,  5.69it/s]
966it [02:50,  5.67it/s]
967it [02:50,  5.67it/s]
968it [02:50,  5.68it/s]
969it [02:50,  5.69it/s]
970it [02:50,  5.69it/s]
971it [02:51,  5.69it/s]
972it [02:51,  5.68it/s]
973it [02:51,  5.68it/s]
974it [02:51,  5.69it/s]
975it [02:51,  5.69it/s]
976it [02:51,  5.70it/s]
977it [02:52,  5.69it/s]
978it [02:52,  5.69it/s]
979it [02:52,  5.69it/s]
980it [02:52,  5.69it/s]
981it [02:52,  5.70it/s]
982it [02:53,  5.70it/s]
983it [02:53,  5.69it/s]
984it [02:53,  5.69it/s]
985it [02:53,  5.68it/s]
986it [02:53,  5.69it/s]
987it [02:53,  5.69it/s]
988it [02:54,  5.69it/s]
989it [02:54,  5.69it/s]
990it [02:54,  5.69it/s]
