
0it [00:00, ?it/s]
772it [02:16,  5.65it/s]
773it [02:17,  5.65it/s]
774it [02:17,  5.65it/s]
775it [02:17,  5.64it/s]
776it [02:17,  5.65it/s]
777it [02:17,  5.65it/s]
778it [02:17,  5.65it/s]
779it [02:18,  5.65it/s]
780it [02:18,  5.64it/s]
781it [02:18,  5.65it/s]
782it [02:18,  5.64it/s]
783it [02:18,  5.64it/s]
784it [02:19,  5.64it/s]
785it [02:19,  5.63it/s]
786it [02:19,  5.65it/s]
787it [02:19,  5.64it/s]
788it [02:19,  5.65it/s]
789it [02:19,  5.65it/s]
790it [02:20,  5.65it/s]
791it [02:20,  5.65it/s]
792it [02:20,  5.64it/s]
793it [02:20,  5.64it/s]
794it [02:20,  5.64it/s]
795it [02:21,  5.65it/s]
796it [02:21,  5.66it/s]
797it [02:21,  5.66it/s]
798it [02:21,  5.66it/s]
799it [02:21,  5.65it/s]	iters: 800, epoch: 2 | loss: 0.5561860
	speed: 0.1772s/iter; left time: 16104.5519s

800it [02:21,  5.65it/s]
801it [02:22,  5.65it/s]
802it [02:22,  5.64it/s]
803it [02:22,  5.64it/s]
804it [02:22,  5.64it/s]
805it [02:22,  5.64it/s]
806it [02:22,  5.65it/s]
807it [02:23,  5.66it/s]
808it [02:23,  5.64it/s]
809it [02:23,  5.63it/s]
810it [02:23,  5.64it/s]
811it [02:23,  5.64it/s]
812it [02:24,  5.64it/s]
813it [02:24,  5.64it/s]
814it [02:24,  5.64it/s]
815it [02:24,  5.64it/s]
816it [02:24,  5.65it/s]
817it [02:24,  5.65it/s]
818it [02:25,  5.65it/s]
819it [02:25,  5.65it/s]
820it [02:25,  5.65it/s]
821it [02:25,  5.64it/s]
822it [02:25,  5.65it/s]
823it [02:25,  5.65it/s]
824it [02:26,  5.65it/s]
825it [02:26,  5.64it/s]
826it [02:26,  5.64it/s]
827it [02:26,  5.64it/s]
828it [02:26,  5.65it/s]
829it [02:27,  5.65it/s]
830it [02:27,  5.66it/s]
831it [02:27,  5.64it/s]
832it [02:27,  5.64it/s]
833it [02:27,  5.65it/s]
834it [02:27,  5.65it/s]
835it [02:28,  5.65it/s]
836it [02:28,  5.64it/s]
837it [02:28,  5.65it/s]
838it [02:28,  5.65it/s]
839it [02:28,  5.65it/s]
840it [02:28,  5.65it/s]
841it [02:29,  5.66it/s]
842it [02:29,  5.65it/s]
843it [02:29,  5.65it/s]
844it [02:29,  5.66it/s]
845it [02:29,  5.66it/s]
846it [02:30,  5.67it/s]
847it [02:30,  5.67it/s]
848it [02:30,  5.66it/s]
849it [02:30,  5.65it/s]
850it [02:30,  5.66it/s]
851it [02:30,  5.66it/s]
852it [02:31,  5.66it/s]
853it [02:31,  5.65it/s]
854it [02:31,  5.65it/s]
855it [02:31,  5.65it/s]
856it [02:31,  5.66it/s]
857it [02:31,  5.67it/s]
858it [02:32,  5.67it/s]
859it [02:32,  5.65it/s]
860it [02:32,  5.65it/s]
861it [02:32,  5.65it/s]
862it [02:32,  5.65it/s]
863it [02:33,  5.66it/s]
864it [02:33,  5.66it/s]
865it [02:33,  5.66it/s]
866it [02:33,  5.65it/s]
867it [02:33,  5.65it/s]
868it [02:33,  5.65it/s]
869it [02:34,  5.66it/s]
870it [02:34,  5.65it/s]
871it [02:34,  5.66it/s]
872it [02:34,  5.65it/s]
873it [02:34,  5.66it/s]
874it [02:34,  5.66it/s]
875it [02:35,  5.66it/s]
876it [02:35,  5.65it/s]
877it [02:35,  5.65it/s]
878it [02:35,  5.66it/s]
879it [02:35,  5.66it/s]
880it [02:36,  5.66it/s]
881it [02:36,  5.66it/s]
882it [02:36,  5.65it/s]
883it [02:36,  5.65it/s]
884it [02:36,  5.65it/s]
885it [02:36,  5.65it/s]
886it [02:37,  5.66it/s]
887it [02:37,  5.65it/s]
888it [02:37,  5.66it/s]
889it [02:37,  5.66it/s]
890it [02:37,  5.66it/s]
891it [02:37,  5.66it/s]
892it [02:38,  5.66it/s]
893it [02:38,  5.65it/s]
894it [02:38,  5.66it/s]
895it [02:38,  5.66it/s]
896it [02:38,  5.66it/s]
897it [02:39,  5.66it/s]
898it [02:39,  5.64it/s]
899it [02:39,  5.65it/s]	iters: 900, epoch: 2 | loss: 0.4544088
	speed: 0.1769s/iter; left time: 16062.4423s

900it [02:39,  5.65it/s]
901it [02:39,  5.65it/s]
902it [02:39,  5.66it/s]
903it [02:40,  5.66it/s]
904it [02:40,  5.65it/s]
905it [02:40,  5.65it/s]
906it [02:40,  5.64it/s]
907it [02:40,  5.65it/s]
908it [02:40,  5.65it/s]
909it [02:41,  5.66it/s]
910it [02:41,  5.66it/s]
911it [02:41,  5.66it/s]
912it [02:41,  5.66it/s]
913it [02:41,  5.67it/s]
914it [02:42,  5.66it/s]
915it [02:42,  5.65it/s]
916it [02:42,  5.65it/s]
917it [02:42,  5.65it/s]
918it [02:42,  5.66it/s]
919it [02:42,  5.66it/s]
920it [02:43,  5.66it/s]
921it [02:43,  5.66it/s]
922it [02:43,  5.66it/s]
923it [02:43,  5.66it/s]
924it [02:43,  5.66it/s]
925it [02:43,  5.66it/s]
926it [02:44,  5.23it/s]
926it [02:44,  5.64it/s]
Epoch: 2 cost time: 164.2227020263672
Epoch: 2 | Train Loss: 0.5444138 Vali Loss: 1.7487341 Test Loss: 0.4772651 MAE Loss: 0.4834452
EarlyStopping counter: 1 out of 3
Updating learning rate to 0.00019999999999999966

0it [00:00, ?it/s]
1it [00:00,  3.58it/s]
2it [00:00,  4.52it/s]
3it [00:00,  4.96it/s]
4it [00:00,  5.22it/s]
5it [00:00,  5.38it/s]
6it [00:01,  5.47it/s]
7it [00:01,  5.53it/s]
8it [00:01,  5.58it/s]
9it [00:01,  5.61it/s]
10it [00:01,  5.63it/s]
11it [00:02,  5.64it/s]
12it [00:02,  5.66it/s]
13it [00:02,  5.65it/s]
14it [00:02,  5.66it/s]
15it [00:02,  5.67it/s]
16it [00:02,  5.68it/s]
17it [00:03,  5.67it/s]
18it [00:03,  5.66it/s]
19it [00:03,  5.67it/s]
20it [00:03,  5.67it/s]
21it [00:03,  5.67it/s]
22it [00:03,  5.66it/s]
23it [00:04,  5.65it/s]
24it [00:04,  5.64it/s]
25it [00:04,  5.64it/s]
26it [00:04,  5.65it/s]
27it [00:04,  5.66it/s]
28it [00:05,  5.66it/s]
29it [00:05,  5.66it/s]
30it [00:05,  5.65it/s]
31it [00:05,  5.65it/s]
32it [00:05,  5.65it/s]
33it [00:05,  5.65it/s]
34it [00:06,  5.64it/s]
35it [00:06,  5.64it/s]
36it [00:06,  5.65it/s]
37it [00:06,  5.65it/s]
38it [00:06,  5.66it/s]
39it [00:06,  5.64it/s]
40it [00:07,  5.64it/s]
41it [00:07,  5.63it/s]
42it [00:07,  5.64it/s]
43it [00:07,  5.64it/s]
44it [00:07,  5.65it/s]
45it [00:08,  5.64it/s]
46it [00:08,  5.65it/s]
47it [00:08,  5.64it/s]
48it [00:08,  5.63it/s]
49it [00:08,  5.64it/s]
50it [00:08,  5.65it/s]
51it [00:09,  5.64it/s]
52it [00:09,  5.64it/s]
53it [00:09,  5.64it/s]
54it [00:09,  5.65it/s]
55it [00:09,  5.65it/s]
56it [00:10,  5.65it/s]
57it [00:10,  5.65it/s]
58it [00:10,  5.64it/s]
59it [00:10,  5.65it/s]
60it [00:10,  5.65it/s]
61it [00:10,  5.66it/s]
62it [00:11,  5.65it/s]
63it [00:11,  5.65it/s]
64it [00:11,  5.65it/s]
65it [00:11,  5.65it/s]
66it [00:11,  5.65it/s]
67it [00:11,  5.65it/s]
68it [00:12,  5.65it/s]
69it [00:12,  5.65it/s]
70it [00:12,  5.65it/s]
71it [00:12,  5.65it/s]
72it [00:12,  5.65it/s]
73it [00:13,  5.65it/s]
74it [00:13,  5.65it/s]
75it [00:13,  5.64it/s]
76it [00:13,  5.65it/s]
77it [00:13,  5.65it/s]
78it [00:13,  5.63it/s]
79it [00:14,  5.63it/s]
80it [00:14,  5.63it/s]
81it [00:14,  5.64it/s]
82it [00:14,  5.64it/s]
83it [00:14,  5.65it/s]
84it [00:14,  5.63it/s]
85it [00:15,  5.63it/s]
86it [00:15,  5.63it/s]
87it [00:15,  5.64it/s]
88it [00:15,  5.63it/s]
89it [00:15,  5.64it/s]
90it [00:16,  5.63it/s]
91it [00:16,  5.64it/s]
92it [00:16,  5.64it/s]
93it [00:16,  5.64it/s]
94it [00:16,  5.65it/s]
95it [00:16,  5.65it/s]
96it [00:17,  5.65it/s]
97it [00:17,  5.65it/s]
98it [00:17,  5.65it/s]
99it [00:17,  5.65it/s]	iters: 100, epoch: 3 | loss: 0.4742807
	speed: 0.6642s/iter; left time: 60212.2658s

100it [00:17,  5.65it/s]
101it [00:17,  5.66it/s]
102it [00:18,  5.65it/s]
103it [00:18,  5.65it/s]
104it [00:18,  5.65it/s]
105it [00:18,  5.65it/s]
106it [00:18,  5.66it/s]
107it [00:19,  5.65it/s]
108it [00:19,  5.65it/s]
109it [00:19,  5.64it/s]
110it [00:19,  5.65it/s]
111it [00:19,  5.65it/s]
112it [00:19,  5.66it/s]
113it [00:20,  5.64it/s]
114it [00:20,  5.63it/s]
115it [00:20,  5.64it/s]
116it [00:20,  5.64it/s]
117it [00:20,  5.65it/s]
118it [00:20,  5.66it/s]
119it [00:21,  5.63it/s]
120it [00:21,  5.63it/s]
121it [00:21,  5.64it/s]
122it [00:21,  5.64it/s]
123it [00:21,  5.65it/s]
124it [00:22,  5.64it/s]
125it [00:22,  5.64it/s]
126it [00:22,  5.64it/s]
127it [00:22,  5.65it/s]
128it [00:22,  5.66it/s]
129it [00:22,  5.67it/s]
130it [00:23,  5.65it/s]
131it [00:23,  5.65it/s]
132it [00:23,  5.65it/s]
133it [00:23,  5.66it/s]
134it [00:23,  5.66it/s]
135it [00:24,  5.66it/s]
136it [00:24,  5.65it/s]
137it [00:24,  5.66it/s]
138it [00:24,  5.65it/s]
139it [00:24,  5.66it/s]
140it [00:24,  5.66it/s]
141it [00:25,  5.65it/s]
142it [00:25,  5.65it/s]
143it [00:25,  5.64it/s]
144it [00:25,  5.65it/s]
145it [00:25,  5.66it/s]
146it [00:25,  5.67it/s]
147it [00:26,  5.66it/s]
148it [00:26,  5.65it/s]
149it [00:26,  5.66it/s]
150it [00:26,  5.67it/s]
151it [00:26,  5.67it/s]
152it [00:27,  5.67it/s]
153it [00:27,  5.66it/s]
154it [00:27,  5.65it/s]
155it [00:27,  5.66it/s]
156it [00:27,  5.66it/s]
157it [00:27,  5.66it/s]
158it [00:28,  5.65it/s]
159it [00:28,  5.65it/s]
160it [00:28,  5.64it/s]
161it [00:28,  5.65it/s]
162it [00:28,  5.65it/s]
163it [00:28,  5.65it/s]
164it [00:29,  5.64it/s]
165it [00:29,  5.63it/s]
166it [00:29,  5.63it/s]
167it [00:29,  5.64it/s]
168it [00:29,  5.64it/s]
169it [00:30,  5.64it/s]
170it [00:30,  5.65it/s]
171it [00:30,  5.64it/s]
172it [00:30,  5.64it/s]
173it [00:30,  5.65it/s]
174it [00:30,  5.65it/s]
175it [00:31,  5.64it/s]
176it [00:31,  5.64it/s]
177it [00:31,  5.64it/s]
178it [00:31,  5.65it/s]
179it [00:31,  5.65it/s]
180it [00:31,  5.65it/s]
181it [00:32,  5.63it/s]
182it [00:32,  5.63it/s]
183it [00:32,  5.63it/s]
184it [00:32,  5.64it/s]
185it [00:32,  5.64it/s]
186it [00:33,  5.64it/s]
187it [00:33,  5.64it/s]
188it [00:33,  5.64it/s]
189it [00:33,  5.65it/s]
190it [00:33,  5.66it/s]
191it [00:33,  5.64it/s]
192it [00:34,  5.64it/s]
193it [00:34,  5.64it/s]
194it [00:34,  5.62it/s]
195it [00:34,  5.63it/s]
196it [00:34,  5.64it/s]
197it [00:34,  5.65it/s]
198it [00:35,  5.64it/s]
199it [00:35,  5.64it/s]	iters: 200, epoch: 3 | loss: 0.6639763
	speed: 0.1771s/iter; left time: 16032.8092s

200it [00:35,  5.65it/s]
201it [00:35,  5.65it/s]
202it [00:35,  5.65it/s]
203it [00:36,  5.64it/s]
204it [00:36,  5.65it/s]
205it [00:36,  5.64it/s]
206it [00:36,  5.65it/s]
207it [00:36,  5.66it/s]
208it [00:36,  5.65it/s]
209it [00:37,  5.65it/s]
210it [00:37,  5.64it/s]
211it [00:37,  5.64it/s]
212it [00:37,  5.65it/s]
213it [00:37,  5.65it/s]
214it [00:37,  5.65it/s]
215it [00:38,  5.64it/s]
216it [00:38,  5.64it/s]
217it [00:38,  5.65it/s]
218it [00:38,  5.65it/s]
219it [00:38,  5.65it/s]
220it [00:39,  5.65it/s]
221it [00:39,  5.65it/s]
222it [00:39,  5.64it/s]
223it [00:39,  5.65it/s]
224it [00:39,  5.65it/s]
225it [00:39,  5.66it/s]
226it [00:40,  5.64it/s]
227it [00:40,  5.64it/s]
228it [00:40,  5.65it/s]
229it [00:40,  5.66it/s]
230it [00:40,  5.66it/s]
231it [00:40,  5.66it/s]
232it [00:41,  5.65it/s]
233it [00:41,  5.65it/s]
234it [00:41,  5.64it/s]
235it [00:41,  5.65it/s]
236it [00:41,  5.65it/s]
237it [00:42,  5.64it/s]
238it [00:42,  5.64it/s]
239it [00:42,  5.64it/s]
240it [00:42,  5.64it/s]
241it [00:42,  5.65it/s]
242it [00:42,  5.65it/s]
243it [00:43,  5.64it/s]
244it [00:43,  5.64it/s]
245it [00:43,  5.65it/s]
246it [00:43,  5.66it/s]
247it [00:43,  5.66it/s]
248it [00:44,  5.66it/s]
249it [00:44,  5.66it/s]
250it [00:44,  5.66it/s]
251it [00:44,  5.66it/s]
252it [00:44,  5.66it/s]
253it [00:44,  5.67it/s]
254it [00:45,  5.66it/s]
255it [00:45,  5.66it/s]
256it [00:45,  5.66it/s]
257it [00:45,  5.66it/s]
258it [00:45,  5.66it/s]
259it [00:45,  5.66it/s]
260it [00:46,  5.65it/s]
261it [00:46,  5.65it/s]
262it [00:46,  5.65it/s]
263it [00:46,  5.66it/s]
264it [00:46,  5.65it/s]
265it [00:47,  5.65it/s]
266it [00:47,  5.65it/s]
267it [00:47,  5.65it/s]
268it [00:47,  5.66it/s]
269it [00:47,  5.66it/s]
270it [00:47,  5.66it/s]
271it [00:48,  5.66it/s]
272it [00:48,  5.66it/s]
273it [00:48,  5.66it/s]
274it [00:48,  5.67it/s]
275it [00:48,  5.67it/s]
276it [00:48,  5.67it/s]
277it [00:49,  5.66it/s]
278it [00:49,  5.65it/s]
279it [00:49,  5.65it/s]
280it [00:49,  5.65it/s]
281it [00:49,  5.66it/s]
282it [00:50,  5.66it/s]
283it [00:50,  5.67it/s]
284it [00:50,  5.66it/s]
285it [00:50,  5.65it/s]
286it [00:50,  5.65it/s]
287it [00:50,  5.66it/s]
288it [00:51,  5.66it/s]
289it [00:51,  5.66it/s]
290it [00:51,  5.65it/s]
291it [00:51,  5.65it/s]
292it [00:51,  5.65it/s]
293it [00:51,  5.65it/s]
294it [00:52,  5.65it/s]
295it [00:52,  5.65it/s]
296it [00:52,  5.66it/s]
297it [00:52,  5.67it/s]
298it [00:52,  5.67it/s]
299it [00:53,  5.65it/s]	iters: 300, epoch: 3 | loss: 0.6272576
	speed: 0.1769s/iter; left time: 15998.2266s

300it [00:53,  5.65it/s]
301it [00:53,  5.64it/s]
302it [00:53,  5.64it/s]
303it [00:53,  5.65it/s]
304it [00:53,  5.65it/s]
305it [00:54,  5.65it/s]
306it [00:54,  5.65it/s]
307it [00:54,  5.65it/s]
308it [00:54,  5.66it/s]
309it [00:54,  5.66it/s]
310it [00:54,  5.65it/s]
311it [00:55,  5.65it/s]
312it [00:55,  5.64it/s]
313it [00:55,  5.64it/s]
314it [00:55,  5.65it/s]
315it [00:55,  5.66it/s]
316it [00:56,  5.65it/s]
317it [00:56,  5.66it/s]
318it [00:56,  5.65it/s]
319it [00:56,  5.65it/s]
320it [00:56,  5.64it/s]
321it [00:56,  5.64it/s]
322it [00:57,  5.64it/s]
323it [00:57,  5.65it/s]
324it [00:57,  5.65it/s]
325it [00:57,  5.66it/s]
326it [00:57,  5.66it/s]
327it [00:57,  5.66it/s]
328it [00:58,  5.65it/s]
329it [00:58,  5.64it/s]
330it [00:58,  5.65it/s]
331it [00:58,  5.66it/s]
332it [00:58,  5.67it/s]
333it [00:59,  5.66it/s]
334it [00:59,  5.66it/s]
335it [00:59,  5.65it/s]
336it [00:59,  5.65it/s]
337it [00:59,  5.65it/s]
338it [00:59,  5.65it/s]
339it [01:00,  5.63it/s]
340it [01:00,  5.63it/s]
341it [01:00,  5.64it/s]
342it [01:00,  5.66it/s]
343it [01:00,  5.66it/s]
344it [01:00,  5.66it/s]
345it [01:01,  5.65it/s]
346it [01:01,  5.61it/s]
347it [01:01,  5.62it/s]
348it [01:01,  5.63it/s]
349it [01:01,  5.64it/s]
350it [01:02,  5.64it/s]
351it [01:02,  5.65it/s]
352it [01:02,  5.65it/s]
353it [01:02,  5.65it/s]
354it [01:02,  5.66it/s]
355it [01:02,  5.66it/s]
356it [01:03,  5.65it/s]
357it [01:03,  5.63it/s]
358it [01:03,  5.64it/s]
359it [01:03,  5.64it/s]
360it [01:03,  5.64it/s]
361it [01:03,  5.65it/s]
362it [01:04,  5.64it/s]
363it [01:04,  5.62it/s]
364it [01:04,  5.63it/s]
365it [01:04,  5.64it/s]
366it [01:04,  5.65it/s]
367it [01:05,  5.64it/s]
368it [01:05,  5.64it/s]
369it [01:05,  5.64it/s]
370it [01:05,  5.65it/s]
371it [01:05,  5.66it/s]
372it [01:05,  5.66it/s]
373it [01:06,  5.66it/s]
374it [01:06,  5.66it/s]
375it [01:06,  5.66it/s]
376it [01:06,  5.66it/s]
377it [01:06,  5.60it/s]
378it [01:07,  5.63it/s]
379it [01:07,  5.63it/s]
380it [01:07,  5.64it/s]
381it [01:07,  5.65it/s]
382it [01:07,  5.66it/s]
383it [01:07,  5.66it/s]
384it [01:08,  5.65it/s]
385it [01:08,  5.66it/s]
386it [01:08,  5.65it/s]
387it [01:08,  5.66it/s]
388it [01:08,  5.67it/s]
389it [01:08,  5.66it/s]
390it [01:09,  5.66it/s]
391it [01:09,  5.65it/s]
392it [01:09,  5.65it/s]
393it [01:09,  5.66it/s]
394it [01:09,  5.65it/s]
395it [01:10,  5.65it/s]
396it [01:10,  5.65it/s]
397it [01:10,  5.64it/s]
398it [01:10,  5.65it/s]
399it [01:10,  5.65it/s]	iters: 400, epoch: 3 | loss: 0.5832493
	speed: 0.1770s/iter; left time: 15995.4206s

400it [01:10,  5.65it/s]
401it [01:11,  5.64it/s]
402it [01:11,  5.64it/s]
403it [01:11,  5.64it/s]
404it [01:11,  5.65it/s]
405it [01:11,  5.65it/s]
406it [01:11,  5.65it/s]
407it [01:12,  5.64it/s]
408it [01:12,  5.64it/s]
409it [01:12,  5.64it/s]
410it [01:12,  5.65it/s]
411it [01:12,  5.66it/s]
412it [01:13,  5.64it/s]
413it [01:13,  5.65it/s]
414it [01:13,  5.64it/s]
415it [01:13,  5.64it/s]
416it [01:13,  5.65it/s]
417it [01:13,  5.66it/s]
418it [01:14,  5.66it/s]
419it [01:14,  5.66it/s]
420it [01:14,  5.66it/s]
421it [01:14,  5.67it/s]
422it [01:14,  5.67it/s]
423it [01:14,  5.67it/s]
424it [01:15,  5.66it/s]
425it [01:15,  5.65it/s]
426it [01:15,  5.65it/s]
427it [01:15,  5.66it/s]
428it [01:15,  5.66it/s]
429it [01:16,  5.65it/s]
430it [01:16,  5.65it/s]
431it [01:16,  5.65it/s]
432it [01:16,  5.65it/s]
433it [01:16,  5.65it/s]
434it [01:16,  5.66it/s]
435it [01:17,  5.65it/s]
436it [01:17,  5.65it/s]
437it [01:17,  5.65it/s]
438it [01:17,  5.65it/s]
439it [01:17,  5.66it/s]
440it [01:17,  5.66it/s]
441it [01:18,  5.65it/s]
442it [01:18,  5.65it/s]
443it [01:18,  5.65it/s]
444it [01:18,  5.65it/s]
445it [01:18,  5.66it/s]
446it [01:19,  5.65it/s]
447it [01:19,  5.66it/s]
448it [01:19,  5.65it/s]
449it [01:19,  5.66it/s]
450it [01:19,  5.66it/s]
451it [01:19,  5.66it/s]
452it [01:20,  5.64it/s]
453it [01:20,  5.64it/s]
454it [01:20,  5.64it/s]
455it [01:20,  5.65it/s]
456it [01:20,  5.66it/s]
457it [01:20,  5.66it/s]
458it [01:21,  5.64it/s]
459it [01:21,  5.63it/s]
460it [01:21,  5.65it/s]
461it [01:21,  5.66it/s]
462it [01:21,  5.66it/s]
463it [01:22,  5.65it/s]
464it [01:22,  5.64it/s]
465it [01:22,  5.64it/s]
466it [01:22,  5.65it/s]
467it [01:22,  5.66it/s]
468it [01:22,  5.65it/s]
469it [01:23,  5.65it/s]
470it [01:23,  5.64it/s]
471it [01:23,  5.64it/s]
472it [01:23,  5.65it/s]
473it [01:23,  5.65it/s]
474it [01:23,  5.66it/s]
475it [01:24,  5.66it/s]
476it [01:24,  5.65it/s]
477it [01:24,  5.65it/s]
478it [01:24,  5.66it/s]
479it [01:24,  5.66it/s]
480it [01:25,  5.65it/s]
481it [01:25,  5.65it/s]
482it [01:25,  5.65it/s]
483it [01:25,  5.65it/s]
484it [01:25,  5.65it/s]
485it [01:25,  5.65it/s]
486it [01:26,  5.64it/s]
487it [01:26,  5.64it/s]
488it [01:26,  5.65it/s]
489it [01:26,  5.65it/s]
490it [01:26,  5.65it/s]
491it [01:27,  5.64it/s]
492it [01:27,  5.65it/s]
493it [01:27,  5.65it/s]
494it [01:27,  5.65it/s]
495it [01:27,  5.66it/s]
496it [01:27,  5.66it/s]
497it [01:28,  5.65it/s]
498it [01:28,  5.65it/s]
499it [01:28,  5.65it/s]	iters: 500, epoch: 3 | loss: 0.4673204
	speed: 0.1770s/iter; left time: 15969.6932s

500it [01:28,  5.66it/s]
501it [01:28,  5.66it/s]
502it [01:28,  5.66it/s]
503it [01:29,  5.65it/s]
504it [01:29,  5.65it/s]
505it [01:29,  5.65it/s]
506it [01:29,  5.65it/s]
507it [01:29,  5.65it/s]
508it [01:30,  5.63it/s]
509it [01:30,  5.65it/s]
510it [01:30,  5.64it/s]
511it [01:30,  5.64it/s]
512it [01:30,  5.65it/s]
513it [01:30,  5.65it/s]
514it [01:31,  5.64it/s]
515it [01:31,  5.64it/s]
516it [01:31,  5.65it/s]
517it [01:31,  5.65it/s]
518it [01:31,  5.66it/s]
519it [01:31,  5.66it/s]
520it [01:32,  5.65it/s]
521it [01:32,  5.64it/s]
522it [01:32,  5.59it/s]
523it [01:32,  5.58it/s]
524it [01:32,  5.60it/s]
525it [01:33,  5.60it/s]
526it [01:33,  5.61it/s]
527it [01:33,  5.61it/s]
528it [01:33,  5.63it/s]
529it [01:33,  5.64it/s]
530it [01:33,  5.63it/s]
531it [01:34,  5.63it/s]
532it [01:34,  5.54it/s]
533it [01:34,  5.64it/s]
534it [01:34,  5.64it/s]
535it [01:34,  5.64it/s]
536it [01:34,  5.64it/s]
537it [01:35,  5.64it/s]
538it [01:35,  5.65it/s]
539it [01:35,  5.66it/s]
540it [01:35,  5.66it/s]
541it [01:35,  5.66it/s]
542it [01:36,  5.64it/s]
543it [01:36,  5.63it/s]
544it [01:36,  5.63it/s]
545it [01:36,  5.61it/s]
546it [01:36,  5.61it/s]
547it [01:36,  5.63it/s]
548it [01:37,  5.63it/s]
549it [01:37,  5.63it/s]
550it [01:37,  5.64it/s]
551it [01:37,  5.65it/s]
552it [01:37,  5.66it/s]
553it [01:38,  5.65it/s]
554it [01:38,  5.64it/s]
555it [01:38,  5.55it/s]
556it [01:38,  5.58it/s]
557it [01:38,  5.60it/s]
558it [01:38,  5.61it/s]
559it [01:39,  5.61it/s]
560it [01:39,  5.61it/s]
561it [01:39,  5.62it/s]
562it [01:39,  5.63it/s]
563it [01:39,  5.63it/s]
564it [01:39,  5.62it/s]
565it [01:40,  5.63it/s]
566it [01:40,  5.63it/s]
567it [01:40,  5.63it/s]
568it [01:40,  5.61it/s]
569it [01:40,  5.62it/s]
570it [01:41,  5.62it/s]
571it [01:41,  5.63it/s]
572it [01:41,  5.64it/s]
573it [01:41,  5.63it/s]
574it [01:41,  5.64it/s]
575it [01:41,  5.64it/s]
576it [01:42,  5.64it/s]
577it [01:42,  5.61it/s]
578it [01:42,  5.63it/s]
579it [01:42,  5.62it/s]
580it [01:42,  5.63it/s]
581it [01:42,  5.64it/s]
582it [01:43,  5.63it/s]
583it [01:43,  5.64it/s]
584it [01:43,  5.63it/s]
585it [01:43,  5.64it/s]
586it [01:43,  5.62it/s]
587it [01:44,  5.62it/s]
588it [01:44,  5.63it/s]
589it [01:44,  5.63it/s]
590it [01:44,  5.64it/s]
591it [01:44,  5.64it/s]
592it [01:44,  5.63it/s]
593it [01:45,  5.62it/s]
594it [01:45,  5.63it/s]
595it [01:45,  5.63it/s]
596it [01:45,  5.64it/s]
597it [01:45,  5.64it/s]
598it [01:46,  5.64it/s]
599it [01:46,  5.63it/s]	iters: 600, epoch: 3 | loss: 0.5199639
	speed: 0.1776s/iter; left time: 16011.9042s

600it [01:46,  5.63it/s]
601it [01:46,  5.63it/s]
602it [01:46,  5.64it/s]
603it [01:46,  5.63it/s]
604it [01:47,  5.63it/s]
605it [01:47,  5.64it/s]
606it [01:47,  5.64it/s]
607it [01:47,  5.64it/s]
608it [01:47,  5.65it/s]
609it [01:47,  5.65it/s]
610it [01:48,  5.64it/s]
611it [01:48,  5.63it/s]
612it [01:48,  5.63it/s]
613it [01:48,  5.63it/s]
614it [01:48,  5.63it/s]
615it [01:49,  5.62it/s]
616it [01:49,  5.62it/s]
617it [01:49,  5.62it/s]
618it [01:49,  5.63it/s]
619it [01:49,  5.63it/s]
620it [01:49,  5.64it/s]
621it [01:50,  5.63it/s]
622it [01:50,  5.64it/s]
623it [01:50,  5.65it/s]
624it [01:50,  5.65it/s]
625it [01:50,  5.65it/s]
626it [01:50,  5.65it/s]
627it [01:51,  5.64it/s]
628it [01:51,  5.63it/s]
629it [01:51,  5.62it/s]
630it [01:51,  5.64it/s]
631it [01:51,  5.63it/s]
632it [01:52,  5.62it/s]
633it [01:52,  5.62it/s]
634it [01:52,  5.62it/s]
635it [01:52,  5.63it/s]
636it [01:52,  5.64it/s]
637it [01:52,  5.65it/s]
638it [01:53,  5.65it/s]
639it [01:53,  5.65it/s]
640it [01:53,  5.66it/s]
641it [01:53,  5.66it/s]
642it [01:53,  5.66it/s]
643it [01:53,  5.67it/s]
644it [01:54,  5.66it/s]
645it [01:54,  5.65it/s]
646it [01:54,  5.65it/s]
647it [01:54,  5.66it/s]
648it [01:54,  5.66it/s]
649it [01:55,  5.65it/s]
650it [01:55,  5.66it/s]
651it [01:55,  5.65it/s]
652it [01:55,  5.65it/s]
653it [01:55,  5.65it/s]
654it [01:55,  5.66it/s]
655it [01:56,  5.65it/s]
656it [01:56,  5.63it/s]
657it [01:56,  5.64it/s]
658it [01:56,  5.64it/s]
659it [01:56,  5.66it/s]
660it [01:56,  5.67it/s]
661it [01:57,  5.66it/s]
662it [01:57,  5.67it/s]
663it [01:57,  5.66it/s]
664it [01:57,  5.67it/s]
665it [01:57,  5.67it/s]
666it [01:58,  5.65it/s]
667it [01:58,  5.65it/s]
668it [01:58,  5.65it/s]
669it [01:58,  5.65it/s]
670it [01:58,  5.66it/s]
671it [01:58,  5.66it/s]
672it [01:59,  5.65it/s]
673it [01:59,  5.65it/s]
674it [01:59,  5.65it/s]
675it [01:59,  5.65it/s]
676it [01:59,  5.65it/s]
677it [01:59,  5.65it/s]
678it [02:00,  5.65it/s]
679it [02:00,  5.66it/s]
680it [02:00,  5.66it/s]
681it [02:00,  5.66it/s]
682it [02:00,  5.66it/s]
683it [02:01,  5.66it/s]
684it [02:01,  5.66it/s]
685it [02:01,  5.65it/s]
